CCS PCH C Compiler, Version 5.078, 5967               16-Þub-22 08:41
12B0:  MOVFF  01,D8
....................             sifre[44]=c1; 
12B4:  MOVFF  D8,30
....................          } 
....................          if(carbit[1]>=10) 
12B8:  MOVF   x97,W
12BA:  SUBLW  09
12BC:  BC    130E
....................          { 
....................             c1=harf((carbit[1]-(carbit[1]%10))/10); 
12BE:  MOVFF  97,F6
12C2:  MOVLW  0A
12C4:  MOVWF  xF7
12C6:  CALL   04F6
12CA:  MOVF   00,W
12CC:  SUBWF  x97,W
12CE:  MOVWF  xF5
12D0:  MOVWF  xF6
12D2:  MOVLW  0A
12D4:  MOVWF  xF7
12D6:  CALL   04F6
12DA:  MOVFF  01,F4
12DE:  MOVFF  01,F5
12E2:  CALL   0858
12E6:  MOVFF  01,D8
....................             sifre[43]=c1; 
12EA:  MOVFF  D8,2F
....................             c2=harf(carbit[1]%10); 
12EE:  MOVFF  97,F6
12F2:  MOVLW  0A
12F4:  MOVWF  xF7
12F6:  CALL   04F6
12FA:  MOVFF  00,F4
12FE:  MOVFF  00,F5
1302:  CALL   0858
1306:  MOVFF  01,D9
....................             sifre[44]=c2; 
130A:  MOVFF  D9,30
....................          }   
....................       } 
....................        
....................       if(z==0) //KAPALI 
130E:  MOVF   xE5,F
1310:  BNZ   1332
....................       {   
....................          for(int kap=36;kap<45;kap++) 
1312:  MOVLW  24
1314:  MOVWF  xEA
1316:  MOVF   xEA,W
1318:  SUBLW  2C
131A:  BNC   1332
....................          { 
....................             sifre[kap]='c'; 
131C:  CLRF   03
131E:  MOVF   xEA,W
1320:  ADDLW  04
1322:  MOVWF  FE9
1324:  MOVLW  00
1326:  ADDWFC 03,W
1328:  MOVWF  FEA
132A:  MOVLW  63
132C:  MOVWF  FEF
132E:  INCF   xEA,F
1330:  BRA    1316
....................          } 
....................       } 
....................    } 
....................     
....................    if(v==6)  //************************* CARSAMBA 2 ********************************************** 
1332:  MOVF   xE4,W
1334:  SUBLW  06
1336:  BTFSS  FD8.2
1338:  BRA    1566
....................    {      
....................       if(z==1) //ACIK 
133A:  DECFSZ xE5,W
133C:  BRA    1542
....................       {   
....................          sifre[45]='d';//ilk basamak acik kodu--yani pazartesi acik 
133E:  MOVLW  64
1340:  MOVWF  31
....................          //*******************  baslangic saati  *************** 
....................          if(carbas2[0]<10) 
1342:  MOVF   xB0,W
1344:  SUBLW  09
1346:  BNC   136C
....................          {  
....................             sifre[46]= 'c'; 
1348:  MOVLW  63
134A:  MOVWF  32
....................             c2= harf(carbas2[0]%10); 
134C:  MOVFF  B0,F6
1350:  MOVLW  0A
1352:  MOVWF  xF7
1354:  CALL   04F6
1358:  MOVFF  00,F4
135C:  MOVFF  00,F5
1360:  CALL   0858
1364:  MOVFF  01,D9
....................             sifre[47]=c2; 
1368:  MOVFF  D9,33
....................          } 
....................          if(carbas2[0]>=10) 
136C:  MOVF   xB0,W
136E:  SUBLW  09
1370:  BC    13C2
....................          {   
....................             c1= harf((carbas2[0]-(carbas2[0]%10))/10); 
1372:  MOVFF  B0,F6
1376:  MOVLW  0A
1378:  MOVWF  xF7
137A:  CALL   04F6
137E:  MOVF   00,W
1380:  SUBWF  xB0,W
1382:  MOVWF  xF5
1384:  MOVWF  xF6
1386:  MOVLW  0A
1388:  MOVWF  xF7
138A:  CALL   04F6
138E:  MOVFF  01,F4
1392:  MOVFF  01,F5
1396:  CALL   0858
139A:  MOVFF  01,D8
....................             sifre[46]=c1; 
139E:  MOVFF  D8,32
....................             c2= harf(carbas2[0]%10); 
13A2:  MOVFF  B0,F6
13A6:  MOVLW  0A
13A8:  MOVWF  xF7
13AA:  CALL   04F6
13AE:  MOVFF  00,F4
13B2:  MOVFF  00,F5
13B6:  CALL   0858
13BA:  MOVFF  01,D9
....................             sifre[47]=c2; 
13BE:  MOVFF  D9,33
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(carbas2[1]<10) 
13C2:  MOVF   xB1,W
13C4:  SUBLW  09
13C6:  BNC   13EC
....................          { 
....................             sifre[48]='c'; 
13C8:  MOVLW  63
13CA:  MOVWF  34
....................             c1=harf(carbas2[1]%10); 
13CC:  MOVFF  B1,F6
13D0:  MOVLW  0A
13D2:  MOVWF  xF7
13D4:  CALL   04F6
13D8:  MOVFF  00,F4
13DC:  MOVFF  00,F5
13E0:  CALL   0858
13E4:  MOVFF  01,D8
....................             sifre[49]=c1; 
13E8:  MOVFF  D8,35
....................          } 
....................          if(carbas2[1]>=10) 
13EC:  MOVF   xB1,W
13EE:  SUBLW  09
13F0:  BC    1442
....................          {   
....................             c1=harf((carbas2[1]-(carbas2[1]%10))/10); 
13F2:  MOVFF  B1,F6
13F6:  MOVLW  0A
13F8:  MOVWF  xF7
13FA:  CALL   04F6
13FE:  MOVF   00,W
1400:  SUBWF  xB1,W
1402:  MOVWF  xF5
1404:  MOVWF  xF6
1406:  MOVLW  0A
1408:  MOVWF  xF7
140A:  CALL   04F6
140E:  MOVFF  01,F4
1412:  MOVFF  01,F5
1416:  CALL   0858
141A:  MOVFF  01,D8
....................             sifre[48]=c1; 
141E:  MOVFF  D8,34
....................             c2=harf(carbas2[1]%10); 
1422:  MOVFF  B1,F6
1426:  MOVLW  0A
1428:  MOVWF  xF7
142A:  CALL   04F6
142E:  MOVFF  00,F4
1432:  MOVFF  00,F5
1436:  CALL   0858
143A:  MOVFF  01,D9
....................             sifre[49]=c2; 
143E:  MOVFF  D9,35
....................          } 
....................          //***************  bitis saati  ************************** 
....................           
....................          if(carbit2[0]<10) 
1442:  MOVF   xB2,W
1444:  SUBLW  09
1446:  BNC   146C
....................          { 
....................             sifre[50]='c'; 
1448:  MOVLW  63
144A:  MOVWF  36
....................             c1=harf(carbit2[0]%10); 
144C:  MOVFF  B2,F6
1450:  MOVLW  0A
1452:  MOVWF  xF7
1454:  CALL   04F6
1458:  MOVFF  00,F4
145C:  MOVFF  00,F5
1460:  CALL   0858
1464:  MOVFF  01,D8
....................             sifre[51]=c1; 
1468:  MOVFF  D8,37
....................          } 
....................          if(carbit2[0]>=10) 
146C:  MOVF   xB2,W
146E:  SUBLW  09
1470:  BC    14C2
....................          { 
....................             c1=harf((carbit2[0]-(carbit2[0]%10))/10); 
1472:  MOVFF  B2,F6
1476:  MOVLW  0A
1478:  MOVWF  xF7
147A:  CALL   04F6
147E:  MOVF   00,W
1480:  SUBWF  xB2,W
1482:  MOVWF  xF5
1484:  MOVWF  xF6
1486:  MOVLW  0A
1488:  MOVWF  xF7
148A:  CALL   04F6
148E:  MOVFF  01,F4
1492:  MOVFF  01,F5
1496:  CALL   0858
149A:  MOVFF  01,D8
....................             sifre[50]=c1; 
149E:  MOVFF  D8,36
....................             c2=harf(carbit2[0]%10); 
14A2:  MOVFF  B2,F6
14A6:  MOVLW  0A
14A8:  MOVWF  xF7
14AA:  CALL   04F6
14AE:  MOVFF  00,F4
14B2:  MOVFF  00,F5
14B6:  CALL   0858
14BA:  MOVFF  01,D9
....................             sifre[51]=c2; 
14BE:  MOVFF  D9,37
....................          }  
....................           
....................          //*******************  bitis dakikasi   *************** 
....................          if(carbit2[1]<10) 
14C2:  MOVF   xB3,W
14C4:  SUBLW  09
14C6:  BNC   14EC
....................          { 
....................             sifre[52]='c'; 
14C8:  MOVLW  63
14CA:  MOVWF  38
....................             c1=harf(carbit2[1]%10); 
14CC:  MOVFF  B3,F6
14D0:  MOVLW  0A
14D2:  MOVWF  xF7
14D4:  CALL   04F6
14D8:  MOVFF  00,F4
14DC:  MOVFF  00,F5
14E0:  CALL   0858
14E4:  MOVFF  01,D8
....................             sifre[53]=c1; 
14E8:  MOVFF  D8,39
....................          } 
....................          if(carbit2[1]>=10) 
14EC:  MOVF   xB3,W
14EE:  SUBLW  09
14F0:  BC    1542
....................          { 
....................             c1=harf((carbit2[1]-(carbit2[1]%10))/10); 
14F2:  MOVFF  B3,F6
14F6:  MOVLW  0A
14F8:  MOVWF  xF7
14FA:  CALL   04F6
14FE:  MOVF   00,W
1500:  SUBWF  xB3,W
1502:  MOVWF  xF5
1504:  MOVWF  xF6
1506:  MOVLW  0A
1508:  MOVWF  xF7
150A:  CALL   04F6
150E:  MOVFF  01,F4
1512:  MOVFF  01,F5
1516:  CALL   0858
151A:  MOVFF  01,D8
....................             sifre[52]=c1; 
151E:  MOVFF  D8,38
....................             c2=harf(carbit2[1]%10); 
1522:  MOVFF  B3,F6
1526:  MOVLW  0A
1528:  MOVWF  xF7
152A:  CALL   04F6
152E:  MOVFF  00,F4
1532:  MOVFF  00,F5
1536:  CALL   0858
153A:  MOVFF  01,D9
....................             sifre[53]=c2; 
153E:  MOVFF  D9,39
....................          }  
....................       } 
....................        
....................       if(z==0) //KAPALI 
1542:  MOVF   xE5,F
1544:  BNZ   1566
....................       {   
....................          for(int kap=45;kap<54;kap++) 
1546:  MOVLW  2D
1548:  MOVWF  xEB
154A:  MOVF   xEB,W
154C:  SUBLW  35
154E:  BNC   1566
....................          { 
....................             sifre[kap]='c'; 
1550:  CLRF   03
1552:  MOVF   xEB,W
1554:  ADDLW  04
1556:  MOVWF  FE9
1558:  MOVLW  00
155A:  ADDWFC 03,W
155C:  MOVWF  FEA
155E:  MOVLW  63
1560:  MOVWF  FEF
1562:  INCF   xEB,F
1564:  BRA    154A
....................          } 
....................       } 
....................    } 
....................    if(v==7)  //************************* PERSEMBE 1 ********************************************** 
1566:  MOVF   xE4,W
1568:  SUBLW  07
156A:  BTFSS  FD8.2
156C:  BRA    179A
....................    {      
....................       if(z==1) //ACIK 
156E:  DECFSZ xE5,W
1570:  BRA    1776
....................       {   
....................          sifre[54]='d';//ilk basamak acik kodu--yani pazartesi acik 
1572:  MOVLW  64
1574:  MOVWF  3A
....................          //*******************  baslangic saati  *************** 
....................          if(perbas[0]<10) 
1576:  MOVF   x98,W
1578:  SUBLW  09
157A:  BNC   15A0
....................          {  
....................             sifre[55]= 'c'; 
157C:  MOVLW  63
157E:  MOVWF  3B
....................             c2= harf(perbas[0]%10); 
1580:  MOVFF  98,F6
1584:  MOVLW  0A
1586:  MOVWF  xF7
1588:  CALL   04F6
158C:  MOVFF  00,F4
1590:  MOVFF  00,F5
1594:  CALL   0858
1598:  MOVFF  01,D9
....................             sifre[56]=c2; 
159C:  MOVFF  D9,3C
....................          } 
....................          if(perbas[0]>=10) 
15A0:  MOVF   x98,W
15A2:  SUBLW  09
15A4:  BC    15F6
....................          {   
....................             c1= harf((perbas[0]-(perbas[0]%10))/10); 
15A6:  MOVFF  98,F6
15AA:  MOVLW  0A
15AC:  MOVWF  xF7
15AE:  CALL   04F6
15B2:  MOVF   00,W
15B4:  SUBWF  x98,W
15B6:  MOVWF  xF5
15B8:  MOVWF  xF6
15BA:  MOVLW  0A
15BC:  MOVWF  xF7
15BE:  CALL   04F6
15C2:  MOVFF  01,F4
15C6:  MOVFF  01,F5
15CA:  CALL   0858
15CE:  MOVFF  01,D8
....................             sifre[55]=c1; 
15D2:  MOVFF  D8,3B
....................             c2= harf(perbas[0]%10); 
15D6:  MOVFF  98,F6
15DA:  MOVLW  0A
15DC:  MOVWF  xF7
15DE:  CALL   04F6
15E2:  MOVFF  00,F4
15E6:  MOVFF  00,F5
15EA:  CALL   0858
15EE:  MOVFF  01,D9
....................             sifre[56]=c2; 
15F2:  MOVFF  D9,3C
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(perbas[1]<10) 
15F6:  MOVF   x99,W
15F8:  SUBLW  09
15FA:  BNC   1620
....................          { 
....................             sifre[57]='c'; 
15FC:  MOVLW  63
15FE:  MOVWF  3D
....................             c1=harf(perbas[1]%10); 
1600:  MOVFF  99,F6
1604:  MOVLW  0A
1606:  MOVWF  xF7
1608:  CALL   04F6
160C:  MOVFF  00,F4
1610:  MOVFF  00,F5
1614:  CALL   0858
1618:  MOVFF  01,D8
....................             sifre[58]=c1; 
161C:  MOVFF  D8,3E
....................          } 
....................          if(perbas[1]>=10) 
1620:  MOVF   x99,W
1622:  SUBLW  09
1624:  BC    1676
....................          {   
....................             c1=harf((perbas[1]-(perbas[1]%10))/10); 
1626:  MOVFF  99,F6
162A:  MOVLW  0A
162C:  MOVWF  xF7
162E:  CALL   04F6
1632:  MOVF   00,W
1634:  SUBWF  x99,W
1636:  MOVWF  xF5
1638:  MOVWF  xF6
163A:  MOVLW  0A
163C:  MOVWF  xF7
163E:  CALL   04F6
1642:  MOVFF  01,F4
1646:  MOVFF  01,F5
164A:  CALL   0858
164E:  MOVFF  01,D8
....................             sifre[57]=c1; 
1652:  MOVFF  D8,3D
....................             c2=harf(perbas[1]%10); 
1656:  MOVFF  99,F6
165A:  MOVLW  0A
165C:  MOVWF  xF7
165E:  CALL   04F6
1662:  MOVFF  00,F4
1666:  MOVFF  00,F5
166A:  CALL   0858
166E:  MOVFF  01,D9
....................             sifre[58]=c2; 
1672:  MOVFF  D9,3E
....................          } 
....................          //***************  bitis saati  ************************** 
....................           
....................          if(perbit[0]<10) 
1676:  MOVF   x9A,W
1678:  SUBLW  09
167A:  BNC   16A0
....................          { 
....................             sifre[59]='c'; 
167C:  MOVLW  63
167E:  MOVWF  3F
....................             c1=harf(perbit[0]%10); 
1680:  MOVFF  9A,F6
1684:  MOVLW  0A
1686:  MOVWF  xF7
1688:  CALL   04F6
168C:  MOVFF  00,F4
1690:  MOVFF  00,F5
1694:  CALL   0858
1698:  MOVFF  01,D8
....................             sifre[60]=c1; 
169C:  MOVFF  D8,40
....................          } 
....................          if(perbit[0]>=10) 
16A0:  MOVF   x9A,W
16A2:  SUBLW  09
16A4:  BC    16F6
....................          { 
....................             c1=harf((perbit[0]-(perbit[0]%10))/10); 
16A6:  MOVFF  9A,F6
16AA:  MOVLW  0A
16AC:  MOVWF  xF7
16AE:  CALL   04F6
16B2:  MOVF   00,W
16B4:  SUBWF  x9A,W
16B6:  MOVWF  xF5
16B8:  MOVWF  xF6
16BA:  MOVLW  0A
16BC:  MOVWF  xF7
16BE:  CALL   04F6
16C2:  MOVFF  01,F4
16C6:  MOVFF  01,F5
16CA:  CALL   0858
16CE:  MOVFF  01,D8
....................             sifre[59]=c1; 
16D2:  MOVFF  D8,3F
....................             c2=harf(perbit[0]%10); 
16D6:  MOVFF  9A,F6
16DA:  MOVLW  0A
16DC:  MOVWF  xF7
16DE:  CALL   04F6
16E2:  MOVFF  00,F4
16E6:  MOVFF  00,F5
16EA:  CALL   0858
16EE:  MOVFF  01,D9
....................             sifre[60]=c2; 
16F2:  MOVFF  D9,40
....................          }  
....................           
....................          //*******************  bitis dakikasi   *************** 
....................          if(perbit[1]<10) 
16F6:  MOVF   x9B,W
16F8:  SUBLW  09
16FA:  BNC   1720
....................          { 
....................             sifre[61]='c'; 
16FC:  MOVLW  63
16FE:  MOVWF  41
....................             c1=harf(perbit[1]%10); 
1700:  MOVFF  9B,F6
1704:  MOVLW  0A
1706:  MOVWF  xF7
1708:  CALL   04F6
170C:  MOVFF  00,F4
1710:  MOVFF  00,F5
1714:  CALL   0858
1718:  MOVFF  01,D8
....................             sifre[62]=c1; 
171C:  MOVFF  D8,42
....................          } 
....................          if(perbit[1]>=10) 
1720:  MOVF   x9B,W
1722:  SUBLW  09
1724:  BC    1776
....................          { 
....................             c1=harf((perbit[1]-(perbit[1]%10))/10); 
1726:  MOVFF  9B,F6
172A:  MOVLW  0A
172C:  MOVWF  xF7
172E:  CALL   04F6
1732:  MOVF   00,W
1734:  SUBWF  x9B,W
1736:  MOVWF  xF5
1738:  MOVWF  xF6
173A:  MOVLW  0A
173C:  MOVWF  xF7
173E:  CALL   04F6
1742:  MOVFF  01,F4
1746:  MOVFF  01,F5
174A:  CALL   0858
174E:  MOVFF  01,D8
....................             sifre[61]=c1; 
1752:  MOVFF  D8,41
....................             c2=harf(perbit[1]%10); 
1756:  MOVFF  9B,F6
175A:  MOVLW  0A
175C:  MOVWF  xF7
175E:  CALL   04F6
1762:  MOVFF  00,F4
1766:  MOVFF  00,F5
176A:  CALL   0858
176E:  MOVFF  01,D9
....................             sifre[62]=c2; 
1772:  MOVFF  D9,42
....................          } 
....................       } 
....................        
....................       if(z==0) //KAPALI 
1776:  MOVF   xE5,F
1778:  BNZ   179A
....................       {   
....................          for(int kap=54;kap<63;kap++) 
177A:  MOVLW  36
177C:  MOVWF  xEC
177E:  MOVF   xEC,W
1780:  SUBLW  3E
1782:  BNC   179A
....................          { 
....................             sifre[kap]='c'; 
1784:  CLRF   03
1786:  MOVF   xEC,W
1788:  ADDLW  04
178A:  MOVWF  FE9
178C:  MOVLW  00
178E:  ADDWFC 03,W
1790:  MOVWF  FEA
1792:  MOVLW  63
1794:  MOVWF  FEF
1796:  INCF   xEC,F
1798:  BRA    177E
....................          } 
....................       } 
....................    }  
....................    if(v==8)  //************************* PERSEMBE 2 ********************************************** 
179A:  MOVF   xE4,W
179C:  SUBLW  08
179E:  BTFSS  FD8.2
17A0:  BRA    19CE
....................    {      
....................       if(z==1) //ACIK 
17A2:  DECFSZ xE5,W
17A4:  BRA    19AA
....................       {   
....................          sifre[63]='d';//ilk basamak acik kodu--yani pazartesi acik 
17A6:  MOVLW  64
17A8:  MOVWF  43
....................          //*******************  baslangic saati  *************** 
....................          if(perbas2[0]<10) 
17AA:  MOVF   xB4,W
17AC:  SUBLW  09
17AE:  BNC   17D4
....................          {  
....................             sifre[64]= 'c'; 
17B0:  MOVLW  63
17B2:  MOVWF  44
....................             c2= harf(perbas2[0]%10); 
17B4:  MOVFF  B4,F6
17B8:  MOVLW  0A
17BA:  MOVWF  xF7
17BC:  CALL   04F6
17C0:  MOVFF  00,F4
17C4:  MOVFF  00,F5
17C8:  CALL   0858
17CC:  MOVFF  01,D9
....................             sifre[65]=c2; 
17D0:  MOVFF  D9,45
....................          } 
....................          if(perbas2[0]>=10) 
17D4:  MOVF   xB4,W
17D6:  SUBLW  09
17D8:  BC    182A
....................          {   
....................             c1= harf((perbas2[0]-(perbas2[0]%10))/10); 
17DA:  MOVFF  B4,F6
17DE:  MOVLW  0A
17E0:  MOVWF  xF7
17E2:  CALL   04F6
17E6:  MOVF   00,W
17E8:  SUBWF  xB4,W
17EA:  MOVWF  xF5
17EC:  MOVWF  xF6
17EE:  MOVLW  0A
17F0:  MOVWF  xF7
17F2:  CALL   04F6
17F6:  MOVFF  01,F4
17FA:  MOVFF  01,F5
17FE:  CALL   0858
1802:  MOVFF  01,D8
....................             sifre[64]=c1; 
1806:  MOVFF  D8,44
....................             c2= harf(perbas2[0]%10); 
180A:  MOVFF  B4,F6
180E:  MOVLW  0A
1810:  MOVWF  xF7
1812:  CALL   04F6
1816:  MOVFF  00,F4
181A:  MOVFF  00,F5
181E:  CALL   0858
1822:  MOVFF  01,D9
....................             sifre[65]=c2; 
1826:  MOVFF  D9,45
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(perbas2[1]<10) 
182A:  MOVF   xB5,W
182C:  SUBLW  09
182E:  BNC   1854
....................          { 
....................             sifre[66]='c'; 
1830:  MOVLW  63
1832:  MOVWF  46
....................             c1=harf(perbas2[1]%10); 
1834:  MOVFF  B5,F6
1838:  MOVLW  0A
183A:  MOVWF  xF7
183C:  CALL   04F6
1840:  MOVFF  00,F4
1844:  MOVFF  00,F5
1848:  CALL   0858
184C:  MOVFF  01,D8
....................             sifre[67]=c1; 
1850:  MOVFF  D8,47
....................          } 
....................          if(perbas2[1]>=10) 
1854:  MOVF   xB5,W
1856:  SUBLW  09
1858:  BC    18AA
....................          {   
....................             c1=harf((perbas2[1]-(perbas2[1]%10))/10); 
185A:  MOVFF  B5,F6
185E:  MOVLW  0A
1860:  MOVWF  xF7
1862:  CALL   04F6
1866:  MOVF   00,W
1868:  SUBWF  xB5,W
186A:  MOVWF  xF5
186C:  MOVWF  xF6
186E:  MOVLW  0A
1870:  MOVWF  xF7
1872:  CALL   04F6
1876:  MOVFF  01,F4
187A:  MOVFF  01,F5
187E:  CALL   0858
1882:  MOVFF  01,D8
....................             sifre[66]=c1; 
1886:  MOVFF  D8,46
